US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
1,0,0,0,1,8.942420953975216,17,428.5747671547331,248.31177156808468,1,1,1,6,7.492198435973443,1.0,adhesive failure,7.0368228159331245,1.0,26.821614333704527
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,1,13.719997342168647,42,460.69463313000983,93.29667028143845,1,1,1,6,4.782894696022979,1.0,adhesive failure,7.155733237521731,1.0,76.71439875495376
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,10.241604322455043,1,450.51259495826633,185.5675882704098,0,1,0,3,6.383298437289732,1.0,adhesive failure,2.1948445370085263,1.0,49.28390859931041
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,19.24317014532609,27,393.1019298825618,225.6894163701501,0,1,0,3,4.876662685672859,1.0,adhesive failure,2.2529215495767163,1.0,74.98906384510639
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,7.580747880901052,13,311.00665610307095,60.397768355976964,0,1,0,3,6.973310191859532,1.0,adhesive failure,2.2601702220066304,1.0,38.35331871070209
0,0,1,0,1,15.191109084977295,37,436.41794304695054,7.328400964542272,1,1,1,6,4.5929159289194725,1.0,adhesive failure,7.499089509390356,1.0,80.3366205706938
1,0,0,0,1,10.57972913595384,8,493.6203871474502,29.62070704273102,1,1,1,6,5.6098006226898125,1.0,adhesive failure,7.099644283530788,1.0,62.33835959518785
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,1,13.68282723380307,4,498.1941278997309,74.36125597881696,0,1,0,3,4.8270620875621155,1.0,adhesive failure,2.7769252365802912,1.0,75.89716007997727
0,0,1,0,1,14.160195170776737,29,417.058645896901,216.39405245310476,0,1,0,3,4.955075843231732,1.0,adhesive failure,2.257404569944714,1.0,73.57256303189622
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,1,1,13.980503726137384,26,308.896015772222,122.36695955712008,0,1,0,3,5.742881621426452,1.0,adhesive failure,2.259309137541006,1.0,60.118639865546044
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,15.40653103184705,39,453.50379052773457,166.98828680287127,1,1,1,6,4.995961828849047,1.0,adhesive failure,5.844265186612737,1.0,72.84245613094973
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,1,18.10881515889102,28,301.42260850733,47.20386092179365,0,1,0,3,5.69279809793866,1.0,adhesive failure,2.3778128587387295,1.0,60.95348059531692
0,1,0,0,1,9.917610238577941,23,450.67597830214487,14.391031843210113,0,1,0,3,2.755047102826881,1.0,adhesive failure,2.6360100777263504,1.0,236.99647073498954
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,9.702701530704319,24,454.1269986077375,22.678204757249347,1,1,1,6,2.845309181065844,1.0,adhesive failure,6.101170097373736,1.0,163.15940558678022
0,0,0,1,1,7.972453138099247,25,437.18847278352996,26.482316643541132,1,1,1,6,3.17526573007058,1.0,adhesive failure,6.175540748219054,1.0,124.3321427460493
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,6.240856467595334,35,356.24901983533096,177.79409735323145,1,1,1,6,6.96058633680579,1.0,adhesive failure,5.832808967413592,1.0,38.60715233334531
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,1,14.582560126342418,11,395.69611192908354,105.52651612743024,1,1,1,6,5.032421405757442,1.0,adhesive failure,5.80397689287613,1.0,72.19589103325812
0,0,0,1,1,18.34112801550861,36,461.995599747518,178.56526147030178,1,1,1,6,5.800517176708033,1.0,adhesive failure,5.944301939908892,1.0,59.15796746164256
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,1,11.836080956884889,44,315.77933199630326,67.14278763732237,1,1,1,6,4.742075436411035,1.0,adhesive failure,7.2195051526451595,1.0,77.4774128503994
1,0,0,0,1,19.79636076390689,22,407.43872997918936,229.15977673103194,1,1,1,6,4.798741837965311,1.0,adhesive failure,7.045397893218356,1.0,76.42020457678345
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,12.750024212883769,3,365.51608290841443,39.34637154581828,0,1,0,3,5.971168797859894,1.0,adhesive failure,2.21690711383053,1.0,56.30715335038145
0,0,0,1,1,7.32615714195933,44,411.65459257771596,232.11814011048043,0,1,0,3,7.406878380178916,1.0,adhesive failure,2.2522021761152136,1.0,28.916278089658093
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,1,7.8777668815860515,13,328.0334656957678,119.5459945290838,0,1,0,3,6.939942777776169,1.0,adhesive failure,2.249520826866153,1.0,39.01678455702125
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,9.039335220521068,32,462.8510120523225,144.47787633639027,0,1,0,3,6.674956387188065,1.0,adhesive failure,2.284661770563293,1.0,44.06567330140514
0,1,0,0,1,16.59237995951461,30,393.1772490727941,143.80171557415363,1,1,1,6,4.986188541473718,1.0,adhesive failure,5.836482445588761,1.0,73.01648142839453
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,13.260317134011077,45,386.26820051282164,202.6791957251814,0,1,0,3,5.026939233447252,1.0,adhesive failure,2.28480591933032,1.0,72.29285042688248
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,1,8.124595309307024,32,329.8606507806279,6.667550132492089,0,1,0,3,2.750041385483347,2.0,adhesive failure,3.6873371355507194,1.0,357.1083238510632
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,1,1,16.514608044089858,23,453.71969254759233,201.4083517563394,1,1,1,6,5.805561892241461,1.0,adhesive failure,5.917071156395306,1.0,59.07386256032504
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,1,0,0,1,15.387130998011838,10,359.03492475843245,61.76445100276549,0,1,0,3,4.8763406879264,1.0,adhesive failure,2.1885858245712315,1.0,74.99492758893936
0,0,1,0,1,5.701170686342973,50,341.02370883484406,129.32365531009367,1,1,1,6,5.964701785872953,2.0,adhesive failure,6.046872612694984,1.0,56.41550875140618
0,0,1,0,1,17.542160273548962,26,354.81790379573505,63.140156516983396,1,1,1,6,4.9994466888539035,1.0,adhesive failure,6.054712460121481,1.0,72.78047772069544
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,1,11.58221664488734,18,394.2205870539066,67.70801770504586,0,1,0,3,6.191488609378903,1.0,adhesive failure,2.2759551465663357,1.0,52.58803720640345
0,0,1,0,1,5.260295917123321,27,495.9375176244513,62.676779459108715,0,1,0,3,4.447748633635804,2.0,adhesive failure,2.349879189695733,1.0,83.24588547632898
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,0,1,1,15.706282931592327,36,415.2971844965068,111.06155453449776,1,1,1,6,5.805523685182399,1.0,adhesive failure,5.982452660618745,1.0,59.07449956299322
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,0,0,1,0,4.0,1,300.0,5.0,0,1,1,4,5.592666084349947,2.0,adhesive failure,5.159832599702506,1.0,62.62464000000001
0,0,1,0,1,18.440476656737804,9,323.0372563394201,30.611959414494468,1,1,1,6,4.999251471312376,1.0,adhesive failure,6.01802744782868,1.0,72.78394865659656
1,0,0,0,1,11.01353039133539,6,318.2810174644409,90.58717187057005,1,1,1,6,5.831905288522167,1.0,adhesive failure,7.036118797555024,1.0,58.63457253354867
0,0,0,1,1,12.681835743174355,49,434.30723633154184,212.18673468051495,0,1,0,3,5.919244897980866,1.0,adhesive failure,2.2650937432783325,1.0,57.17625348953956
1,0,0,0,1,10.271265887622011,44,349.5320094813268,165.6075331882157,1,1,1,6,5.970446945067822,1.0,adhesive failure,7.098222475264788,1.0,56.3192497607521
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,1,4.479376613891654,47,338.35794736946985,77.10473352785111,0,1,0,3,4.648757518033345,2.0,adhesive failure,2.3279535320072604,1.0,79.25225594497815
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,1,1,11.603778292894667,36,347.2890121245202,160.29857435882167,1,1,1,6,6.309605767193152,1.0,adhesive failure,5.951422785883344,1.0,50.562744947426324
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.737040080620966,2.0,adhesive failure,1.8389992663691725,1.0,60.216
0,0,1,0,0,4.0,1,300.0,5.0,1,1,0,5,5.040561863431046,2.0,adhesive failure,2.251499266369173,1.0,72.05208192
0,1,0,0,1,15.240805301847876,24,477.4371390524841,166.33116572047317,1,1,1,6,5.005576015742166,1.0,adhesive failure,5.816465969739604,1.0,72.67156040433251
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,1,0,1,14.07058238280831,32,326.4453454614115,148.2576028254319,1,1,1,6,5.0541759892702895,1.0,adhesive failure,5.993695210577692,1.0,71.8120103088195
1,0,0,0,1,13.429102074250908,39,318.96721784514904,156.46713378254435,0,1,0,3,4.773684770520509,1.0,adhesive failure,2.837761524365021,1.0,76.8858893803638
1,0,0,0,1,14.945764770672916,45,347.65285361104816,164.54941546460822,0,1,0,3,4.695180635587882,1.0,adhesive failure,2.8453125336231104,1.0,78.36378239163317
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,0,1,0,4.0,1,300.0,5.0,1,1,0,5,5.844241634220034,2.0,adhesive failure,2.206499266369172,1.0,58.42878912000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,1,0,0,1,19.911483910600793,18,487.9194123812784,237.03649076895633,1,1,1,6,4.9820457777574365,1.0,adhesive failure,5.795173004041828,1.0,73.09034133743123
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,0,0,1,1,9.063009554841223,16,372.0246445114077,23.346724191347036,1,1,1,6,4.954220593046275,1.0,adhesive failure,6.094898269863289,1.0,73.58789483039185
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,0,0,1,1,13.121572386008594,36,312.86386231839714,246.42694031279981,1,1,1,6,5.935960011686338,1.0,adhesive failure,5.9269769208032095,1.0,56.89668772325185
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
1,0,0,0,1,7.680887415066415,33,413.4633454249596,123.26686676763441,1,1,1,6,6.498685487085883,1.0,adhesive failure,7.098876254668607,1.0,47.25272579576499
1,0,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.553148875540939,2.0,adhesive failure,5.726832599702505,1.0,81.12
0,1,0,0,1,15.833230760620502,4,444.5568925166026,138.3728294354127,0,1,0,3,4.872819089718707,1.0,adhesive failure,2.1471780051245055,1.0,75.05908388505486
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,18.017987354800695,16,350.45274396554316,146.33790466532395,1,1,1,6,5.800825934992918,1.0,adhesive failure,5.915541630943894,1.0,59.15282002171208
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,1,0,0,1,15.392316323858696,48,387.72192078945864,153.23630181824078,0,1,0,3,4.869658341273324,1.0,adhesive failure,2.2357194924612074,1.0,75.11670725529368
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,5.430366914733549,39,461.43418799758973,209.23382394219416,0,1,0,3,7.435725300534116,2.0,adhesive failure,2.2512295696956484,1.0,28.219105926690528
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.7143578975934375,2.0,adhesive failure,2.405999266369172,1.0,78.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,1,18.632601943840022,40,425.64159343827964,107.96630371148474,0,1,0,3,4.859425552865341,1.0,adhesive failure,2.2535652842319367,1.0,75.30352897296628
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,7.503437061946956,7,374.9317328968252,74.38523155306557,0,1,0,3,7.367085377290832,1.0,adhesive failure,2.2449691505786475,1.0,29.860742052082852
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,0,4.0,1,300.0,5.0,0,1,1,4,4.73817542204341,2.0,adhesive failure,5.104840412202506,1.0,77.55072
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
1,0,0,0,1,13.820159415205985,47,387.6348458428279,94.70501653778202,0,1,0,3,4.675409413549735,1.0,adhesive failure,2.9147104026568385,1.0,78.74079111432759
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,0,1,1,16.334714726156626,28,368.8574860865103,210.5497170195525,1,1,1,6,5.805639372925995,1.0,adhesive failure,5.9229083472807735,1.0,59.07257077186339
0,1,0,0,0,4.0,1,300.0,5.0,1,1,0,5,5.023437998889708,2.0,adhesive failure,2.0965148913691722,1.0,72.35482176000001
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
1,0,0,0,0,4.0,1,300.0,5.0,1,1,0,5,4.838604058961241,2.0,adhesive failure,3.340499266369172,1.0,75.68496
0,1,0,0,1,7.743826717772574,31,366.825673040321,143.40766516107115,0,1,0,3,6.814930945099587,1.0,adhesive failure,2.2054834393328466,1.0,41.44365644879751
0,0,0,1,1,4.06648888978588,34,383.78589894089725,115.75208659123132,1,1,1,6,6.97113663844353,2.0,adhesive failure,5.97296769703506,1.0,38.39675405075409
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.899841772861162,2.0,adhesive failure,1.7840070788691726,1.0,74.568
0,1,0,0,1,17.130677196840224,36,468.96056257834914,7.8612413957832175,0,1,0,3,4.808514382049662,1.0,adhesive failure,3.564758111182107,1.0,76.23932909414063
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,0,0,1,1,7.690315079727451,12,338.1587753499486,182.60710873466692,0,1,0,3,7.371629115560404,1.0,adhesive failure,2.213625494291146,1.0,29.753875448338945
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.7143578975934375,2.0,adhesive failure,1.4714992663691724,1.0,78.0
0,0,1,0,1,9.401715916947921,2,420.1271660946691,53.86980541296659,0,1,0,3,7.273974141427648,1.0,adhesive failure,2.2272290818722045,1.0,31.999060075251048
0,0,1,0,0,4.0,1,300.0,5.0,0,1,1,4,4.755467166789768,2.0,adhesive failure,5.182332599702506,1.0,77.22624
0,1,0,0,1,14.95226075597072,35,335.70955680736137,23.88540839679727,0,1,0,3,4.800656721299365,1.0,adhesive failure,2.5943822514268087,1.0,76.3847303207944
0,1,0,0,1,5.220755055813882,29,380.7485418246846,70.98843855986377,0,1,0,3,5.566317302791223,2.0,adhesive failure,2.265385027787975,1.0,63.06521242802224
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,4.917088687688938,2.0,adhesive failure,1.8614992663691725,1.0,74.256
0,0,1,0,1,18.42291840838093,23,497.05936270057776,183.61281033079524,0,1,0,3,4.877105185782101,1.0,adhesive failure,2.2546929496573735,1.0,74.98100634462925
