US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,9.481483202446316,24,309.39590205815426,159.04785861259808,0,1,0,3,7.154297909266715,1.0,adhesive failure,2.185148058527865,1.0,34.618323998359955
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,15.327432441842504,21,459.15645334434,217.57764065190034,0,1,0,3,4.5973424199356545,1.0,adhesive failure,2.790231689798627,1.0,80.25001083742822
0,1,0,0,1,17.397435980188142,39,491.41868998387736,205.09602233376032,0,1,0,3,6.127483095905565,1.0,adhesive failure,2.1974167320773983,1.0,53.67509302837384
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,6.1422541958635595,38,397.26208948023736,133.87975575329276,0,1,0,3,6.736793948904094,1.0,adhesive failure,2.281558536855809,1.0,42.91852788246157
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,17.922626605286347,22,426.68742319334285,234.9933319176929,0,1,0,3,5.302445711209,1.0,adhesive failure,2.222324848958774,1.0,67.51532689733732
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,19.370986921164377,23,318.86651522564955,46.07068908791458,0,1,0,3,4.572501358774181,1.0,adhesive failure,2.9155829252915146,1.0,80.73756814429318
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
1,0,0,0,1,7.144240147926553,33,478.4684969100065,55.41430931296606,0,1,0,3,3.252460418317591,1.0,adhesive failure,2.945688402564553,1.0,119.81347637579273
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,1,16.596869656569048,36,395.2864553495178,78.14550281171455,0,1,0,3,4.572865955071578,1.0,adhesive failure,2.903629599671221,1.0,80.7303853265055
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,10.144414236342664,31,446.3911827561578,205.10693327321144,0,1,0,3,7.0086643545452105,1.0,adhesive failure,2.2402445549686094,1.0,37.642421294252514
1,0,0,0,1,13.319904638097512,39,331.9671679453754,210.03243608086197,0,1,0,3,4.707409782887842,1.0,adhesive failure,2.817975403610793,1.0,78.13158923705171
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,1,16.15559948126957,26,474.254208717443,190.17178054886634,0,1,0,3,6.133002068098714,1.0,adhesive failure,2.1807653123569715,1.0,53.58160830432132
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,19.02872014486641,8,387.7259126263168,77.36309169189967,0,1,0,3,5.301453953148895,1.0,adhesive failure,2.2253680883878877,1.0,67.53223330331794
0,0,1,0,1,4.797309917202339,38,316.8647503074932,88.10142527715072,0,1,0,3,5.777311054277967,2.0,adhesive failure,2.349940003854787,1.0,59.544803186628954
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,18.442082042989064,23,491.3732064314823,142.78325119376444,0,1,0,3,5.002453347786057,1.0,adhesive failure,2.265851641091187,1.0,72.72703502064117
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,1,7.93341576281691,3,345.22266804569546,58.468845952727435,0,1,0,3,6.936552743546333,1.0,adhesive failure,2.7761410177047625,1.0,39.08379836027923
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,13.364691671752079,44,452.41737787346096,222.04917306136596,0,1,0,3,5.150215276100168,1.0,adhesive failure,2.277390432221469,1.0,70.13289032627533
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,8.321332271594462,14,442.78888096948754,101.86026070015508,0,1,0,3,7.5065350470915035,1.0,adhesive failure,2.235977257677212,1.0,26.459558193588084
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.2619496592418,21,496.53153556215045,229.66343161175703,0,1,0,3,7.8491429729947395,2.0,adhesive failure,2.1666620707407267,1.0,16.66297005918318
0,1,0,0,1,14.60356089513062,18,326.58882975667063,123.644188082863,0,1,0,3,6.153674766494115,1.0,adhesive failure,2.1834957524046272,1.0,53.23103529771788
0,1,0,0,1,6.127463006009563,44,469.4095413943444,164.9790389235179,0,1,0,3,7.126824579046413,1.0,adhesive failure,2.2212564965400032,1.0,35.201522189144136
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,4.068413440241054,49,379.0907522772243,172.99778823629006,0,1,0,3,6.751526209273496,2.0,adhesive failure,2.281365727698737,1.0,42.64269859862386
0,1,0,0,1,18.896416915951733,21,488.4192326376955,62.961905472252724,0,1,0,3,6.126184267410132,1.0,adhesive failure,2.242085624782793,1.0,53.69708719831106
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,5.798247820973547,20,495.42702308325363,133.92357935092892,0,1,0,3,7.1935814526074,2.0,adhesive failure,2.8066934935345627,1.0,33.77316735378971
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,7.8777668815860515,13,328.0334656957678,119.5459945290838,0,1,0,3,6.99819382938005,1.0,adhesive failure,2.249520826866153,1.0,37.853836047556875
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,9.039335220521068,32,462.8510120523225,144.47787633639027,0,1,0,3,6.745837194029209,1.0,adhesive failure,2.284661770563293,1.0,42.74933256764468
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,11.37181556643584,17,487.4780574790784,13.191809028639822,0,1,0,3,2.986488004534495,1.0,adhesive failure,2.617148332377668,1.0,139.83512008647648
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,11.763854019413197,42,378.5804791502788,190.22245161740886,0,1,0,3,6.558278492823467,1.0,adhesive failure,2.2069278408876656,1.0,46.18775158734857
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,6.42883542272892,11,317.51219801500923,132.86219743391536,0,1,0,3,7.418270491521341,1.0,adhesive failure,2.163947874785759,1.0,28.64224552813084
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,7.321393849327961,40,390.82977515982196,193.3066233708006,0,1,0,3,7.151927015803425,1.0,adhesive failure,2.2576048213961206,1.0,34.66890288321451
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,12.203576161378436,32,435.0159544399836,72.80452324001689,0,1,0,3,5.305414058102372,1.0,adhesive failure,2.3300686215609256,1.0,67.46473594298841
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
0,0,0,1,1,11.58221664488734,18,394.2205870539066,67.70801770504586,0,1,0,3,5.854522366380895,1.0,adhesive failure,2.2759551465663357,1.0,58.25725517055269
1,0,0,0,1,9.406799065354457,24,382.5496070493379,186.11970283108548,0,1,0,3,6.907546502583572,1.0,adhesive failure,2.8003207486428434,1.0,39.654324716539286
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,6.3631379412879205,18,388.5991763278166,166.24306253137289,0,1,0,3,7.548710363255565,1.0,adhesive failure,2.2268837490751325,1.0,25.376211737864857
0,1,0,0,1,5.466781852377142,34,411.835301702169,248.9531767340389,0,1,0,3,7.72780575496922,2.0,adhesive failure,2.1807077931059355,1.0,20.42405887164401
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,1,12.681835743174355,49,434.30723633154184,212.18673468051495,0,1,0,3,5.549470716502489,1.0,adhesive failure,2.2650937432783325,1.0,63.34714569322926
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,16.007035986495964,27,368.57658876538017,93.90446294668112,0,1,0,3,5.306859576146839,1.0,adhesive failure,2.2826960617380534,1.0,67.44010478666519
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,5.467834328826269,11,378.7064383662023,170.5632349335154,0,1,0,3,7.738283035704607,2.0,adhesive failure,2.158256281859863,1.0,20.113927066619958
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,1,16.280574782922777,41,425.8116502627564,235.1210328069129,0,1,0,3,5.307823725173929,1.0,adhesive failure,2.247477822498708,1.0,67.42367799484248
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,1,7.418369614538646,46,401.8270154779935,149.11751312342034,0,1,0,3,6.549280618145199,1.0,adhesive failure,2.2892353739250924,1.0,46.349314021749365
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,7.217986373246694,30,431.10725714244836,64.26639855534987,0,1,0,3,4.820693572690285,1.0,adhesive failure,2.3610611376914865,1.0,76.01448295694384
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.043512751384506,2.0,adhesive failure,1.8614992663691725,1.0,72.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,1,0,0,1,11.936553566504383,9,390.6781207737053,230.54758525392694,0,1,0,3,6.62657530687925,1.0,adhesive failure,2.1503304657367446,1.0,44.95195238940568
1,0,0,0,1,11.616086061674899,27,351.9754112462453,205.50023582758052,0,1,0,3,5.384770731089695,1.0,adhesive failure,2.8010741883247774,1.0,66.1174981261939
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,8.418326514075648,37,336.33932945824336,192.60623621506593,0,1,0,3,6.538824874743223,1.0,adhesive failure,2.819974115529835,1.0,46.53670483787107
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,1,19.033552990502272,48,487.81636979675443,244.36668918286097,0,1,0,3,4.572747388885408,1.0,adhesive failure,2.821361763491349,1.0,80.73272107955444
0,1,0,0,1,15.846071527076726,40,495.82925490397145,82.52733380850623,0,1,0,3,6.122324957607758,1.0,adhesive failure,2.2891818619017625,1.0,53.7624259006344
1,0,0,0,1,9.761971560912615,4,404.33374194351535,122.6590606043264,0,1,0,3,6.868318351040003,1.0,adhesive failure,2.770321900382805,1.0,40.4180239583208
1,0,0,0,1,15.76103248431971,42,421.5069013039837,28.916619852068774,0,1,0,3,4.526626905532726,1.0,adhesive failure,3.2125381910927566,1.0,81.64793876549116
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,9.641763575591957,44,456.55151073655765,179.94394532037185,0,1,0,3,7.106040461434243,1.0,adhesive failure,2.214342613673338,1.0,35.638604776458884
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,1,0,1,9.805894214548287,4,444.96916385979125,116.02688736283957,0,1,0,3,7.24006385502142,1.0,adhesive failure,2.2264043678501313,1.0,32.755010964441006
0,1,0,0,1,11.554978171667445,20,457.4026371510801,119.95351884544418,0,1,0,3,6.747488434619367,1.0,adhesive failure,2.1901112065413866,1.0,42.718397571156736
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,17.132366944084193,22,475.64737100262016,185.27715634294174,0,1,0,3,6.128591639582805,1.0,adhesive failure,2.1751650667624975,1.0,53.656319187767025
1,0,0,0,1,13.773921162159885,17,397.5186808901507,76.98889625966213,0,1,0,3,4.661857411038774,1.0,adhesive failure,2.828931110312646,1.0,79.00038740360607
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,6.169630649169978,2.0,adhesive failure,1.7840070788691726,1.0,52.96
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
0,1,0,0,1,15.392316323858696,48,387.72192078945864,153.23630181824078,0,1,0,3,6.134059450401443,1.0,adhesive failure,2.2357194924612074,1.0,53.56369244932255
0,1,0,0,1,7.889035099290082,20,413.0733233461393,76.93786336152779,0,1,0,3,7.2451396633333385,1.0,adhesive failure,2.219133231093898,1.0,32.64258390193331
0,0,0,1,1,5.430366914733549,39,461.43418799758973,209.23382394219416,0,1,0,3,7.308212316059979,2.0,adhesive failure,2.2512295696956484,1.0,31.223832002543805
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,4.610153113234325,2.0,adhesive failure,1.4714992663691724,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,4.610153113234325,2.0,adhesive failure,2.405999266369172,1.0,80.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.344496983939775,2.0,adhesive failure,1.8389992663691725,1.0,66.8
