US_bath,compressed_air,degreasing,dry_tissue,plasma,plasma_distance,plasma_passes,plasma_power,plasma_speed,posttreatment,pretreatment,roughening,scenario,tensileStrength,VisualQ,failureMode,cost,Feasibility,FinalcontactAngle
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,14.77258681087075,21,378.60274300993615,193.57900576465892,0,1,0,3,5.226214419507402,1.0,adhesive failure,2.171954717350486,1.0,68.82012276262206
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,7.479369595845672,45,388.8071750640255,153.56433106639017,0,1,0,3,6.596311602496491,1.0,adhesive failure,2.2294279801827273,1.0,45.501681056010696
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,11.27170791263547,19,428.8944153742433,65.56174272834235,0,1,0,3,5.780916881917475,1.0,adhesive failure,2.228437130866544,1.0,59.48470039156318
0,1,0,0,1,5.07823912293933,30,492.9114430622868,92.15434155958766,0,1,0,3,5.859905510349094,2.0,adhesive failure,2.2395970880140252,1.0,58.16742134414043
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,16.35237139920296,7,422.2604076337078,240.19653568819982,0,1,0,3,5.53285331965279,1.0,adhesive failure,2.224742611664107,1.0,63.62545168209376
0,1,0,0,1,9.906336938464893,30,433.9521629034144,83.38554832262236,0,1,0,3,5.766402310168498,1.0,adhesive failure,2.250233267792905,1.0,59.72662543985378
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,7.037219137457024,16,315.8739739912431,126.50003800386723,0,1,0,3,6.974553408647305,1.0,adhesive failure,2.1775485944545006,1.0,38.32846097290831
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,1,11.428390742111356,16,301.9170426566176,48.71160795886108,0,1,0,3,5.617100909090682,1.0,adhesive failure,2.2404206213684716,1.0,62.216435499029906
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,1,12.33082899463679,41,381.0041453541453,204.39139884084332,0,1,0,3,5.882683693276751,1.0,adhesive failure,2.278130968639772,1.0,57.78716150907399
0,0,0,1,1,13.74222429160357,9,482.80275507359715,205.46506717410398,0,1,0,3,5.571987261717508,1.0,adhesive failure,2.2068123113882194,1.0,62.97036842190705
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,8.403002665746701,46,327.2894593118042,121.72111488961725,0,1,0,3,6.057111059289889,1.0,adhesive failure,2.8778190945592597,1.0,54.86348891152725
1,0,0,0,1,12.932881704774177,2,436.84709847601664,151.63510180658014,0,1,0,3,5.3323165591969275,1.0,adhesive failure,2.764274157415359,1.0,67.00690194606601
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,5.202451175703832,43,318.6275204293475,137.47326490093096,0,1,0,3,6.591522878396363,2.0,adhesive failure,2.2905404054282785,1.0,45.58835164623391
0,1,0,0,1,12.804344337963606,14,358.9033599499433,233.5305642977175,0,1,0,3,5.4735138687175855,1.0,adhesive failure,2.156840002754225,1.0,64.6212159158717
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,19.641057302655273,23,342.6311632861524,101.71953495697188,0,1,0,3,5.188134509607585,1.0,adhesive failure,2.20857248537179,1.0,69.47628050307718
0,0,1,0,1,9.57639900700486,1,427.83750815480425,244.6372702749743,0,1,0,3,6.1272489336825755,1.0,adhesive failure,2.216939095532079,1.0,53.67905847654576
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,13.739249587115319,8,351.82903053244047,150.3134386281027,0,1,0,3,5.539187853791564,1.0,adhesive failure,2.2097370358305435,1.0,63.51933621410147
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,6.359164347371811,30,371.4659095675619,54.705838376295354,0,1,0,3,4.918498811786111,1.0,adhesive failure,2.9309254240070133,1.0,74.2305386298766
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,19.781137898197926,39,457.3660335286745,223.91246421184417,0,1,0,3,5.115566316181268,1.0,adhesive failure,2.8144222086510324,1.0,70.7358963259326
1,0,0,0,1,16.6734737023952,21,316.564485075372,118.98256381336144,0,1,0,3,5.118750223023264,1.0,adhesive failure,2.8151107693120885,1.0,70.6803599049855
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,11.310242583791087,33,371.21339880591023,162.88351642084632,0,1,0,3,5.960836595908543,1.0,adhesive failure,2.8232520198179833,1.0,56.48025426847605
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,7.673400915213604,24,434.0962223793467,113.55045506998329,0,1,0,3,7.233900021356386,1.0,adhesive failure,2.281498523173118,1.0,32.89120064528426
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,16.011239451396968,2,348.9153089331828,100.3241850501048,0,1,0,3,5.532466871790885,1.0,adhesive failure,2.2218728787164927,1.0,63.631926462784165
0,1,0,0,1,4.293925879183821,28,355.95666712227415,239.43996890832236,0,1,0,3,7.328134477041784,2.0,adhesive failure,2.174584410844605,1.0,30.76695405592272
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,1,1,7.25632754288454,33,487.81838705252665,111.1360154760605,0,1,0,3,6.368252351969378,1.0,adhesive failure,2.2856744506712916,1.0,49.54608476357581
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,13.038714728462292,26,482.9664456762181,55.74868118112739,0,1,0,3,5.374447832411011,1.0,adhesive failure,2.338461364886156,1.0,66.29220979487167
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,1,17.421694918709036,42,353.2401814788181,161.52851569979012,0,1,0,3,5.116774708464619,1.0,adhesive failure,2.8411243590814,1.0,70.7148154512276
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,18.293465684171856,33,388.69558240149877,198.74108212798157,0,1,0,3,5.188741317538278,1.0,adhesive failure,2.189881650157375,1.0,69.46579980314205
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,1,15.798409042887869,7,483.83100306098197,226.3192366003728,0,1,0,3,5.452401438257251,1.0,adhesive failure,2.2028018146243173,1.0,64.97634239287954
0,0,1,0,1,15.166426510185081,4,387.4377061021554,220.35174892717623,0,1,0,3,5.544789147538733,1.0,adhesive failure,2.221318838236301,1.0,63.425530305249396
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,10.756993953667168,49,372.63360909003234,109.16593483788515,0,1,0,3,5.367099385979954,1.0,adhesive failure,2.899934167309359,1.0,66.41667278534814
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,1,6.854931434209259,49,347.2210203838391,232.443348048258,0,1,0,3,6.946187566953402,1.0,adhesive failure,2.2038078048254146,1.0,38.89315131291099
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
1,0,0,0,1,13.13198893281142,3,419.7310869254112,124.72291344051479,0,1,0,3,5.33264825806599,1.0,adhesive failure,2.767657381002856,1.0,67.00126443873408
0,0,1,0,1,18.071613275460113,47,416.40950988635626,6.425080102031304,0,1,0,3,5.503237115379687,1.0,adhesive failure,4.493927785798855,1.0,64.12202780502672
0,0,1,0,1,12.682299929476173,6,375.5877082149491,239.1669312559402,0,1,0,3,5.796727573546456,1.0,adhesive failure,2.2234778097086227,1.0,59.2211441180971
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
1,0,0,0,1,14.821570630693174,2,346.3709363113089,174.12515100991664,0,1,0,3,5.133496985287062,1.0,adhesive failure,2.763742094754858,1.0,70.42347025176434
1,0,0,0,1,15.414698521069907,10,330.02610632662476,184.44223563702835,0,1,0,3,5.130872704912836,1.0,adhesive failure,2.7770453179257495,1.0,70.46914537150374
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,15.608744854001126,40,449.4626676081406,137.07760363700086,0,1,0,3,5.195879805489218,1.0,adhesive failure,2.229069128698524,1.0,69.34256629541123
1,0,0,0,1,10.581594700641565,9,389.92525186386035,120.71674579755627,0,1,0,3,6.763371877284752,1.0,adhesive failure,2.7833830356635483,1.0,42.42017589405148
0,1,0,0,1,15.795981032499258,30,310.97006764408263,190.23489265285772,0,1,0,3,5.196672163661439,1.0,adhesive failure,2.187265793392955,1.0,69.32889455969601
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,17.144442561546338,33,336.93812328046255,193.45110171824868,0,1,0,3,5.190199537950829,1.0,adhesive failure,2.191283356238092,1.0,69.44061698741768
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,8.695501884840363,30,471.7065689764788,47.510678961549225,0,1,0,3,3.5859006943250806,1.0,adhesive failure,2.334881475517832,1.0,105.52440407059206
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,17.160901977739957,48,438.7233335171247,127.62784183484834,0,1,0,3,5.439229375990955,1.0,adhesive failure,2.3103108239638708,1.0,65.19815759919955
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.230876540401368,2.0,adhesive failure,1.7840070788691726,1.0,68.74
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,1,0,0,1,13.696006523106227,3,344.2632943270365,40.554720158131865,0,1,0,3,5.296271707040124,1.0,adhesive failure,2.161205362165335,1.0,67.62060246368581
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,1,0,0,1,19.02080605068007,11,370.6902990923669,246.71811539295078,0,1,0,3,5.188357104031311,1.0,adhesive failure,2.1520568764394845,1.0,69.47243578845378
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
1,0,0,0,1,16.600028952598205,48,387.60289671611804,31.644709782272958,0,1,0,3,5.099728351736618,1.0,adhesive failure,3.232521081332277,1.0,71.01254656345127
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,1,10.077107161674514,43,359.59709284904227,205.5973253977223,0,1,0,3,6.780699713426544,1.0,adhesive failure,2.280787565361563,1.0,42.09345770321808
1,0,0,0,1,14.715634916650194,30,428.6199656674758,210.61093191424393,0,1,0,3,5.157453809109036,1.0,adhesive failure,2.804531733274054,1.0,70.00728795548838
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,1,0,0,4.0,1,300.0,5.0,0,1,0,2,5.570215689412569,2.0,adhesive failure,1.8614992663691725,1.0,63.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,1,0,1,4.8599307110676015,13,328.567807216558,147.69385840235933,0,1,0,3,7.283853952290893,2.0,adhesive failure,2.243068742091234,1.0,31.776622046801428
0,1,0,0,1,18.962571903343317,25,393.0480850047772,45.21081311254036,0,1,0,3,5.187934605670534,1.0,adhesive failure,2.310375182323795,1.0,69.47973339550045
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,1,15.638497361487119,41,382.84037815453195,226.61449893345295,0,1,0,3,5.450969670652518,1.0,adhesive failure,2.2495057551967186,1.0,65.00044349717032
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
0,0,0,1,0,4.0,1,300.0,5.0,0,1,0,2,5.482512240078982,2.0,adhesive failure,1.8389992663691725,1.0,64.47
0,1,0,0,1,14.314264674798233,17,336.47056315348004,245.2446155264326,0,1,0,3,5.241697950219347,1.0,adhesive failure,2.1597551110405995,1.0,68.55419470329117
0,0,0,1,1,19.26421798856007,37,363.38221995189537,85.01472621109228,0,1,0,3,5.4386797838487135,1.0,adhesive failure,2.328681497721901,1.0,65.20741700612018
0,0,0,1,1,5.242464321272877,37,347.65053200205534,9.216408907274346,0,1,0,3,2.7500180534284797,2.0,adhesive failure,3.4431115800948064,1.0,377.8482852017402
0,0,0,0,0,4.0,1,300.0,5.0,0,0,0,1,5.1578740393252875,2.0,adhesive failure,1.4714992663691724,1.0,70.0
1,0,0,0,0,4.0,1,300.0,5.0,0,1,0,2,5.1578740393252875,2.0,adhesive failure,2.405999266369172,1.0,70.0
1,0,0,0,1,16.603386034439687,10,347.939640414953,49.46763740098492,0,1,0,3,5.119302352111054,1.0,adhesive failure,2.8231064826141297,1.0,70.67073184242179
